Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
a	a	taŋrauŋ, na⁵⁵_ma³⁵_phu	Palaichi, Yogli, WrittenTibetan, Shixing, Tamang, CuonaM, Mikir, Khoirao, Rourou, Haka, Magar, Rawang, Garo, Wancho, Pumi1, Manipuri, Sgaw, Geker, PaO, Bugun, Leqi, Bodo, Achang, LhasaTibetan, AoChungli, Kelun, JianchuanBai, NinglangNaxi, Liangmai, Mzieme, UpperBangni, Sqiangqin, Motuo-M, Bokar, MijuGeman, Zeme, Manu, Yimchunru, Ersu, Nocte, Shaiyang, Khezhama, Yeinbaw, Chepang, Padaung, AlikeTibetan, Chang, Anong, Bola, Namuzi, Kaike, Jingpo, Rabha, Kabui, Dimasa, Apatari, Geba, LangsuMaru, Jirel, Lushai, Limbu, XiaxeTibetan, Dulong, Yintale, Quueyu, Maram, Phom	100	U+0061
_	_	thə⁵⁵_pka⁵⁵_p, tha_L¹la_T¹	Jirel, Quueyu, Nqiang, Jiarug, WrittenTibetan, Geba, LijiangNaxi, Tujia, Rourou, Bokar, Hmar, Motuo-M, Palaichi, Manu, BatangTibetan, Wkayah, Pumi1, Ergong, Yeinbaw, Bola, Anong, Namuzi, Sgaw, Geker, PaO, AngKohima, Leqi, Sulong, LhasaTibetan, Shixing, Dulong, Kelun, JianchuanBai, CuonaM, NinglangNaxi, Sqiangqin, MijuGeman, Sherpa, Guiqiong, Ersu, Gazhuo, Konyak, Horpa, Pumi2, AlikeTibetan, Tagin, CHN, KayanPekon, Muya, Lushai, Idu, Achang, XiaxeTibetan, Yintale, Nusu, Jinuo	100	U+005f
i	i	phi¹, bigil	Nqiang, Mzieme, Hmar, Zeme, Garo, Pumi1, CHN, AngKohima, Lushai, Tujia, Khoirao, NinglangNaxi, Haka, Padam, Fuzhou, Miji, Pumi2, Chang, Anong, Bodo, Beijing, HillMiri, Gangte, Hakka, Yintale, Gallong, JianchuanBai, AngKhonoma, Liangmai, Rourou, Sangtam, Lhota, Sqiangqin, Sherpa, BatangTibetan, Wkayah, Guiqiong, Shaiyang, Dhimal, Ersu, Konyak, Gurung, Yeinbaw, Bola, Tagin, Namuzi, Geker, Sgaw, Kaike, Bugun, Lepcha, Leqi, Yamphu, Idu, Achang, Limbu, Sulong, Nusu, Shixing, Thakali, Mao, Maram, Tiddim, Milang	100	U+0069
u	u	chubui, puluB	Sunwar, Kulung, Yogli, Dhimal, Fuzhou, Chepang, Dimasa, Yintale, Tujia, Nocte, Manu, Manipuri, Burmese, CHN, Bugun, Geba, Lushai, Achang, AoMongsen, Tangkul, Kabui, Gallong, JianchuanBai, NinglangNaxi, Khoirao, Mzieme, Kelun, Aka, Dumi, Haka, Magar, Hmar, Motuo-M, MijuGeman, Zeme, Ersu, Sherpa, Palaichi, Shaiyang, Miji, Yimchunru, Taraon, Khezhama, Yeinbaw, Padaung, Chang, Bola, Tagin, Khaling, Namuzi, Sema, Geker, Rengma, Nqiang, Apatari, LangsuMaru, Leqi, Idu, Bodo, Beijing, Serdukpen, Hakka, Dulong, Milang, Jinuo	100	U+0075
e	e	sein¹³_bei³³, nelleB	AngKhonoma, Zeme, AngKohima, Aka, Konyak, Sunwar, Rengma, Gangte, Tujia, Tamang, Mzieme, UpperBangni, Hmar, Manu, Sherpa, Gurung, Pumi2, Dimasa, Jirel, Muya, Lushai, XiaxeTibetan, Quueyu, AoChungli, Thakali, Yintale, Phom, Tiddim, LijiangNaxi, Kulung, CuonaM, Mikir, NinglangNaxi, Jiarug, Magar, Sqiangqin, Motuo-M, Haka, Nocte, BatangTibetan, Padam, Miji, Fuzhou, Shaiyang, Manipuri, Ergong, Khezhama, Chepang, Yeinbaw, Horpa, Khaling, CHN, Sgaw, Sema, WrittenTibetan, PaO, Kabui, Serdukpen, Nishi, AoMongsen, Milang	100	U+0065
o	o	kyopo, thoʔ⁵³_pho⁴⁴	LhasaTibetan, Mikir, Nocte, Phom, Fuzhou, Jirel, Thakali, Tangkul, JianchuanBai, Zhaba, UpperBangni, Bokar, Hmar, Palaichi, Sherpa, Konyak, Gurung, CHN, WrittenTibetan, Sema, PaO, Sgaw, Rabha, Geba, Bodo, Beijing, Mao, Tujia, Tamang, CuonaM, Liangmai, Khoirao, Sangtam, Jiarug, Dumi, Motuo-M, Manu, Padam, Ersu, Wancho, Manipuri, Ergong, Khezhama, Milang, Anong, Khaling, Kaike, Jingpo, Bugun, Dimasa, Leqi, Idu, Lushai, Yamphu, Serdukpen, Hakka, AoChungli, Shixing, Quueyu, Maram, Kabui, Tiddim, Kelun, Jinuo	100	U+006f
m	m	mama, šimuŋ	Tamang, MijuGeman, Manipuri, Kaike, AoChungli, Kabui, LijiangNaxi, Kulung, Zhaba, Sangtam, Sherpa, Dhimal, Pumi1, Gazhuo, Chepang, AlikeTibetan, Chang, KonyakD, Namuzi, Yamphu, Achang, XiaxeTibetan, LhasaTibetan, Thakali, Maram, OldChinese, CuonaM, NinglangNaxi, Rourou, Mzieme, Mikir, Kelun, Jiarug, Lhota, Dumi, Motuo-M, Palaichi, Manu, Miji, Phom, Shaiyang, Horpa, Gurung, Yeinbaw, Padaung, Pochuri, Bola, Milang, WrittenTibetan, Geker, PaO, Jingpo, Sema, Rabha, Bugun, LangsuMaru, Geba, KayanPekon, Muya, Leqi, Limbu, Gangte, Shixing, Tangkul, AoMongsen, Yintale, Tiddim, Jinuo	100	U+006d
i$	i	kai, chubui	Zeme, Maram, Kabui, Kulung, Khoirao, Dhimal, Sema, AngKhonoma, Liangmai, Padam, Bugun, Mao, Mikir, Mzieme, UpperBangni, Burmese, Chang, Tagin, Nqiang, Rengma, Dimasa, HillMiri, AoMongsen, Nishi, Tangkul, Gallong, Milang, Sangtam, Jiarug, Hmar, Motuo-M, Nocte, Manu, Miji, Garo, Yogli, Yimchunru, Shaiyang, Wancho, Taraon, Khezhama, Pochuri, Lepcha, Apatari, Lushai, Yamphu, Limbu, Serdukpen, Gangte, AoChungli, Thakali	100	U+0069 U+0024
⁵⁵$	⁵⁵	ŋɔ̲ʔ⁵⁵, gue¹³_ci⁵⁵	Dulong, Quueyu, Kelun, Ersu, Pumi2, Anong, Namuzi, Zhaba, Leqi, LhasaTibetan, Guiqiong, Wkayah, Yeinbaw, LangsuMaru, Achang, Nusu, Shixing, Yintale, LijiangNaxi, CuonaM, BatangTibetan, Fuzhou, Bola, PaO, Jingpo, Jinuo, NinglangNaxi, Sqiangqin, Geker, Muya	100	U+2075 U+2075 U+0024
^m	m	mama, mruine	Mzieme, Tujia, Tamang, Sangtam, Chokri, Zeme, Apatari, Thakali, Kabui, AngKhonoma, Zhaba, Liangmai, Mikir, Aka, Miji, Gurung, Limbu, HillMiri, Jinuo, Kulung, UpperBangni, Kelun, Lhota, Dumi, Bokar, Sqiangqin, Hmar, Magar, Motuo-M, BatangTibetan, Padam, Guiqiong, Yimchunru, Shaiyang, Taraon, Konyak, Khezhama, Chepang, Burmese, KonyakD, Bola, Tagin, Khaling, Namuzi, Sgaw, WrittenTibetan, Kaike, Sema, PaO, AngKohima, KayanPekon, Muya, Leqi, Lushai, Idu, Yamphu, XiaxeTibetan, Sulong, Nishi, Serdukpen, AoMongsen, Nusu, AoChungli, Quueyu, Yintale, Gangte, Tangkul, Maram, Gallong, Tiddim, Milang	100	U+005e U+006d
a$	a	pera, nruaina	WrittenTibetan, AngKhonoma, Sangtam, Rawang, Dhimal, XiaxeTibetan, Tangkul, Tamang, Kulung, Nocte, Garo, KonyakD, Kabui, HillMiri, Khoirao, UpperBangni, Chokri, Jiarug, Lhota, Shaiyang, Manipuri, Horpa, Kaike, Nqiang, Dimasa, Yamphu, Nishi, Phom, Liangmai, Mzieme, Aka, Magar, Motuo-M, Zeme, Yimchunru, Wancho, Ergong, Gurung, Burmese, Sema, Rengma, Bugun, Apatari, Rabha, Lushai, AoMongsen, Gangte, Serdukpen, Thakali, Gallong	100	U+0061 U+0024
ŋ	ŋ	taŋrauŋ, raŋkam	Taraon, Anong, Jirel, MijuGeman, Fuzhou, Wancho, LhasaTibetan, Jingpo, Idu, Dulong, Tamang, Lhota, Bokar, Motuo-M, Yogli, Zeme, Chang, PaO, Rabha, Beijing, Achang, Thakali, Yintale, Phom, Tiddim, CuonaM, Zhaba, Liangmai, NinglangNaxi, Mzieme, Khoirao, Magar, Sherpa, Rawang, Padam, Garo, Manipuri, Burmese, AlikeTibetan, Milang, Bola, WrittenTibetan, Bugun, Dimasa, Apatari, LangsuMaru, Leqi, Yamphu, Bodo, Sulong, AoMongsen, AoChungli, Maram, OldChinese	100	U+014b
ɨ	ɨ	dɨdhɨ-kwam, pɨʔɨ	Dumi, Taraon, Geker, LijiangNaxi, Chokri, Guiqiong, Sangtam, Lusu, Dulong, NinglangNaxi, Gazhuo, Anong, Apatari, Nusu, JianchuanBai, MijuGeman, Wkayah, Khezhama, Padaung, Chang, Pochuri, Tagin, Namuzi, HillMiri, AoMongsen, Tujia, Mzieme, Padam, Yimchunru, Ersu, KonyakD, Sema, Rabha, Geba, Muya, Sulong, Nishi, Shixing, AoChungli, Kabui, Jinuo	100	U+0268
r	r	pera, taŋrauŋ	Nusu, Mzieme, Lhota, Dhimal, Zeme, Burmese, Idu, Tamang, Kulung, MijuGeman, Yogli, Nocte, Garo, Yimchunru, Shaiyang, Taraon, Konyak, Gurung, Chepang, Sunwar, WrittenTibetan, Dimasa, AngKohima, Yamphu, Limbu, Maram, Kabui, LijiangNaxi, AngKhonoma, Liangmai, Khoirao, Chokri, Jiarug, Aka, Bokar, Sherpa, Ersu, Miji, Padam, Wkayah, Wancho, Manipuri, Yeinbaw, Khezhama, Horpa, Pochuri, CHN, Namuzi, Kaike, PaO, Rengma, Rabha, Nqiang, Lepcha, Apatari, Muya, Lushai, Serdukpen, AoMongsen, Thakali, AoChungli, Tangkul, Quueyu, Mao	100	U+0072
ə	ə	hə⁴⁴_phə⁴⁴, kərhəŋ-ke	Sgaw, Quueyu, Jinuo, Rawang, Pumi1, Chepang, Geker, Bodo, Sulong, Magar, Bokar, Palaichi, KonyakD, Jingpo, Geba, Muya, LijiangNaxi, Dumi, Sqiangqin, Gazhuo, Horpa, AlikeTibetan, Achang, XiaxeTibetan, Nishi, Shixing, Kelun, NinglangNaxi, Manu, Padam, Miji, Guiqiong, Wkayah, Yeinbaw, Pumi2, Tagin, Namuzi, CHN, AngKohima, LangsuMaru, Limbu, HillMiri, LhasaTibetan, Gallong	100	U+0259
^a	a	alo, aloŋ	Pochuri, Sema, Sangtam, Nocte, Padam, Rengma, AoChungli, Gallong, Milang, Kelun, Yogli, Shaiyang, Burmese, Lepcha, Sulong, Tangkul, Maram, Khoirao, Yimchunru, Wancho, Manipuri, Anong, Tagin, Serdukpen, Jinuo, UpperBangni, Aka, Bokar, MijuGeman, Wkayah, Garo, Chang, Bola, Namuzi, Rabha, Bugun, Dimasa, Apatari, Lushai, Bodo, Achang, Nishi, Gangte, Phom	100	U+005e U+0061
ŋ$	ŋ	taŋrauŋ, aloŋ	Bokar, Yogli, Padam, AoChungli, Milang, Hmar, Motuo-M, Konyak, AoMongsen, Gangte, Maram, Khoirao, Sangtam, UpperBangni, Dhimal, Yimchunru, Zeme, Shaiyang, Wancho, Chang, KonyakD, Kabui, Dimasa, Apatari, Lepcha, KayanPekon, Yamphu, Bodo, XiaxeTibetan, Serdukpen, Phom, Tujia, Liangmai, Mikir, Mzieme, Lhota, Nocte, Sherpa, Miji, Garo, Rawang, Manipuri, Chepang, Khaling, Kaike, Rabha, Bugun, Lushai, Nishi	100	U+014b U+0024
^k	k	kai, kyopo	UpperBangni, Bokar, Sunwar, HillMiri, AngKhonoma, Tagin, Khaling, Sema, Jingpo, Mikir, Liangmai, Khoirao, Chokri, Dumi, MijuGeman, Zeme, Wkayah, Khezhama, Burmese, KonyakD, Rengma, Achang, Nishi, Tangkul, Mao, Kabui, OldChinese, Tujia, Tamang, JianchuanBai, Zhaba, Mzieme, Magar, Manu, Sherpa, Nocte, Padam, Fuzhou, Taraon, Gurung, Bola, CHN, Kaike, PaO, Nqiang, Rabha, Dimasa, Apatari, Geba, Jirel, Muya, Leqi, Lusu, Idu, Limbu, AoMongsen, Serdukpen, AoChungli, Thakali, Gallong	100	U+005e U+006b
l	l	alo, aloŋ	Dumi, Motuo-M, Khaling, Palaichi, Konyak, Sunwar, Tiddim, CuonaM, UpperBangni, Nocte, Dhimal, Garo, Wkayah, Yimchunru, Fuzhou, KonyakD, Kaike, PaO, Apatari, Jirel, Nishi, AoMongsen, AoChungli, Dulong, Phom, LijiangNaxi, Tamang, Kulung, Mikir, Rourou, Sangtam, Jiarug, Lhota, Haka, Bokar, Hmar, Zeme, Sherpa, Padam, Shaiyang, Ergong, Horpa, Gurung, Padaung, Burmese, Milang, Bola, Anong, Pochuri, Sgaw, Rengma, Dimasa, Geba, Muya, Manu, Sulong, Gangte, Nusu, Yintale, Tangkul, Thakali, Gallong, Kelun, Jinuo	100	U+006c
^s	s	si, se	Dumi, Pumi2, Yamphu, OldChinese, Chang, Khaling, Serdukpen, LijiangNaxi, Jiarug, Sqiangqin, Hmar, Sherpa, Gazhuo, Chepang, KonyakD, Bola, WrittenTibetan, Kaike, Jingpo, Nqiang, KayanPekon, Jirel, Leqi, Limbu, Thakali, JianchuanBai, Kulung, AngKhonoma, Zhaba, CuonaM, NinglangNaxi, Aka, Haka, MijuGeman, Palaichi, Manu, Rawang, Garo, Fuzhou, Pumi1, Padaung, Pochuri, Namuzi, CHN, Sunwar, Rabha, Bugun, Dimasa, AngKohima, LangsuMaru, Muya, Lushai, Bodo, Achang, AoMongsen, LhasaTibetan, Nusu, Quueyu, Dulong, Yintale, Shixing, Hakka, Maram, Tiddim	100	U+005e U+0073
n	n	nruaina, tana	Zeme, Jiarug, Dumi, Yimchunru, Khaling, Yintale, Kabui, Tujia, CuonaM, Liangmai, Mzieme, Shaiyang, Wancho, Khezhama, Pochuri, Namuzi, Sema, WrittenTibetan, Jingpo, Lepcha, Lushai, Achang, XiaxeTibetan, Quueyu, Mao, Tiddim, Tamang, Haka, Bokar, Hmar, Motuo-M, MijuGeman, Nocte, BatangTibetan, Garo, Guiqiong, Wkayah, Taraon, Manipuri, Konyak, Ergong, Gurung, Chepang, Pumi2, AlikeTibetan, Chang, Geker, PaO, Nqiang, AngKohima, Jirel, Muya, Leqi, Lusu, Limbu, Sulong, AoMongsen, Nusu, AoChungli, Dulong, Tangkul, Maram, Hakka, Thakali, Jinuo	100	U+006e
k	k	nok_ko, aki	Jiarug, Shaiyang, Tujia, Lhota, MijuGeman, Sherpa, Fuzhou, Tangkul, Gallong, CuonaM, Mikir, Liangmai, Magar, Zeme, Dhimal, Garo, Wancho, AlikeTibetan, Chang, Pochuri, Sunwar, Sema, Rabha, LangsuMaru, Jirel, Bodo, Serdukpen, LhasaTibetan, Quueyu, Kabui, OldChinese, JianchuanBai, AngKhonoma, Mzieme, Khoirao, Sangtam, Palaichi, BatangTibetan, Padam, Ersu, Phom, Gazhuo, Manipuri, Yeinbaw, Tagin, Khaling, Namuzi, Geker, Nqiang, Rengma, Lepcha, Geba, Muya, Lusu, Idu, Achang, Sulong, Maram	100	U+006b
^l	l	labu, la³⁵	Padaung, Chang, Shixing, Pumi1, Wancho, Namuzi, LangsuMaru, KayanPekon, Lushai, Tujia, Bokar, Palaichi, Manu, Wkayah, Ersu, Yeinbaw, Geker, Jingpo, Lusu, Beijing, Nusu, Jinuo, LijiangNaxi, Zhaba, NinglangNaxi, Rourou, UpperBangni, Haka, Hmar, Sqiangqin, Dhimal, Padam, Miji, Guiqiong, Shaiyang, Fuzhou, Gazhuo, Manipuri, Pumi2, Burmese, KonyakD, Bola, Tagin, PaO, Nqiang, Bugun, Dimasa, Geba, Apatari, Leqi, Yamphu, Bodo, Achang, Nishi, HillMiri, Serdukpen, Gangte, Yintale, Quueyu, Hakka, Dulong, Phom, Gallong, Tiddim, Milang	100	U+005e U+006c
^n	n	nu, nruaina	LijiangNaxi, Kabui, Gurung, AlikeTibetan, CHN, XiaxeTibetan, Thakali, Zhaba, Rourou, Zeme, Sherpa, Rawang, Ersu, Pumi2, Burmese, Bola, WrittenTibetan, Rengma, LangsuMaru, Muya, Leqi, Beijing, Nusu, Dulong, Tamang, AngKhonoma, NinglangNaxi, Khoirao, Liangmai, Kelun, UpperBangni, Haka, Motuo-M, Hmar, OldChinese, Yogli, BatangTibetan, Yimchunru, Guiqiong, Fuzhou, Wancho, Pumi1, Gazhuo, Konyak, Manipuri, Ergong, Chang, Anong, Sunwar, Namuzi, Kaike, Jingpo, Rabha, Bugun, Lepcha, Jirel, Lusu, Yamphu, Achang, Limbu, Nishi, LhasaTibetan, Tangkul, Hakka, Shixing, Tiddim, Milang	100	U+005e U+006e
u$	u	ru, nu	Aka, Rengma, Limbu, Kabui, Liangmai, Khoirao, Dumi, Magar, Motuo-M, Khezhama, Kaike, AoChungli, Kulung, AngKhonoma, Jiarug, Sherpa, Miji, Wancho, Manipuri, Ergong, Chang, Pochuri, Tagin, Khaling, Apatari, KayanPekon, Serdukpen, AoMongsen, Rourou, Mikir, Sangtam, UpperBangni, Mzieme, Lhota, Hmar, Bokar, Yogli, Nocte, Rawang, Padam, Yimchunru, Zeme, Shaiyang, Horpa, KonyakD, Sema, Nqiang, Lepcha, Bodo, Mao, Maram, Gallong, Milang	100	U+0075 U+0024
p	p	kyopo, təpla	WrittenTibetan, Phom, Tamang, Jiarug, Lhota, Dumi, Bokar, Sherpa, KonyakD, Tagin, HillMiri, Kulung, CuonaM, UpperBangni, Hmar, Nocte, Zeme, Bola, Khaling, Jingpo, Dimasa, Jirel, AoMongsen, Quueyu, Dulong, Mao, Tujia, Zhaba, Mikir, Mzieme, Khoirao, Sangtam, Aka, BatangTibetan, Padam, Wkayah, Garo, Manu, Konyak, Khezhama, Chepang, Pumi2, CHN, Nqiang, Lepcha, LangsuMaru, Geba, Leqi, Idu, Achang, XiaxeTibetan, Gangte, Thakali, Tangkul, AoChungli, Shixing, LhasaTibetan, Kabui, Gallong, Milang	100	U+0070
^t	t	tin, taŋrauŋ	AoChungli, AoMongsen, Maram, Liangmai, Nocte, Dhimal, KonyakD, CHN, Jingpo, AngKhonoma, Zeme, Yogli, Fuzhou, Taraon, Konyak, Chepang, Chang, Rengma, AngKohima, Muya, Bodo, Phom, Tujia, JianchuanBai, Kulung, Mzieme, Khoirao, Sangtam, Kelun, Chokri, Dumi, Bokar, Haka, Hmar, MijuGeman, Sherpa, Garo, Rawang, Shaiyang, Gazhuo, Gurung, Pumi2, Burmese, Bola, Khaling, Sunwar, Sema, PaO, Rabha, Leqi, Lushai, Idu, Sulong, Quueyu, Hakka, Dulong, Tiddim, OldChinese, Jinuo	100	U+005e U+0074
³³$	³³	sa³³, ṣɨ³³	Jingpo, Shixing, NinglangNaxi, Yintale, LijiangNaxi, Sqiangqin, PaO, Gazhuo, Anong, Wkayah, Leqi, Fuzhou, Namuzi, Geba, Manu, Guiqiong, Yeinbaw, Muya, Quueyu, Jinuo, Rourou, Palaichi, Ersu, Sgaw, Geker, LhasaTibetan	100	U+00b3 U+00b3 U+0024
¹$	¹	ši¹, si¹	Jirel, Idu, Sulong, Gurung, AngKohima, Taraon, Thakali, Tujia, Tamang, Tiddim, Hakka, MijuGeman, JianchuanBai	100	U+00b9 U+0024
o$	o	vo, ro	XiaxeTibetan, Lhota, WrittenTibetan, Horpa, AlikeTibetan, Chang, Pochuri, Tagin, Sema, Dimasa, Mao, Mikir, UpperBangni, Chokri, Serdukpen, HillMiri, Gallong, Magar, Haka, Miji, Khezhama, Tangkul, Tamang, Jiarug, Aka, Hmar, Motuo-M, Palaichi, Manu, Nocte, Dhimal, Yimchunru, Wancho, Ergong, Gurung, Chepang, Anong, Kaike, PaO, Geker, Rengma, Lepcha, Lushai, AoMongsen, Nishi, Maram	100	U+006f U+0024
