Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^p	p	pera, pɨʔɨ	AngKhonoma, CuonaM, Dumi, Zeme, Wancho, Khaling, Sunwar, Apatari, Dulong, Mzieme, Hmar, Bokar, Padam, Phom, Fuzhou, Manipuri, Konyak, Khezhama, AngKohima, Tujia, LijiangNaxi, Tamang, JianchuanBai, Mikir, Liangmai, Khoirao, NinglangNaxi, UpperBangni, Magar, Haka, Sqiangqin, Motuo-M, Yogli, Manu, Garo, Guiqiong, Shaiyang, Pumi1, Taraon, Pumi2, Burmese, AlikeTibetan, Chang, KonyakD, Bola, Tagin, CHN, WrittenTibetan, Sema, Nqiang, Lepcha, KayanPekon, Leqi, Lushai, Idu, Bodo, Beijing, Achang, Limbu, Sulong, Nishi, HillMiri, LhasaTibetan, Gangte, Shixing, Hakka, Mao, Maram, Kabui, Gallong, Tiddim, OldChinese	100	U+005e U+0070
t	t	kut¹to, pəta	AngKhonoma, Zhaba, Tamang, Liangmai, Dumi, Zeme, Dhimal, Tagin, Sulong, Hakka, OldChinese, Khoirao, Mzieme, UpperBangni, Chokri, Jiarug, Haka, MijuGeman, Yimchunru, Milang, Apatari, Leqi, Achang, Nishi, HillMiri, Quueyu, Tangkul, Tiddim, JianchuanBai, NinglangNaxi, Kelun, Bokar, Hmar, Magar, Manu, Palaichi, Gazhuo, Ergong, Horpa, Yeinbaw, Chang, Pochuri, Bola, Sunwar, CHN, Sema, PaO, Jingpo, AngKohima, LangsuMaru, Jirel, Lushai, Beijing, Serdukpen, AoMongsen, Dulong, Mao, Gallong, Jinuo	100	U+0074
⁵⁵	⁵⁵	thə⁵⁵_pka⁵⁵_p, dɔ⁵⁵_pa⁵⁵_su	Quueyu, Shixing, Guiqiong, LhasaTibetan, CuonaM, Pumi1, Muya, Sqiangqin, BatangTibetan, Ersu, Namuzi, Yintale, Kelun, PaO, Leqi, Nusu, LijiangNaxi, Wkayah, Geker, Dulong, Zhaba, NinglangNaxi, Rourou, Manu, Yeinbaw, Pumi2, Anong, Jinuo	100	U+2075 U+2075
⁵³$	⁵³	ćhi⁵³, ṭwĩʔ⁵³	Lusu, Muya, BatangTibetan, Sgaw, CuonaM, Palaichi, Geker, Pumi1, Geba, Nusu, Guiqiong, Gazhuo, Dulong, Shixing	100	U+2075 U+00b3 U+0024
ʔ	ʔ	pɨʔɨ, ŋɔ̲ʔ⁵⁵	Sgaw, Palaichi, Geker, Bodo, Geba, PaO, BatangTibetan, Bola, Zhaba, CuonaM, LangsuMaru, Leqi, Dulong, OldChinese, Dumi, Yamphu, Limbu, Tiddim, Rourou, Yeinbaw, Chepang, Padaung, Jingpo, KayanPekon, Achang, Yintale	100	U+0294
-	<?>	cá-ca-kor, lak-sin	Padam, Shaiyang, Rabha, Garo, Milang, Lepcha, Miji, Lushai, Gurung, Serdukpen, Magar, Yeinbaw, Tagin, Hakka, Thakali, Gallong, OldChinese, Kulung, Dumi, Lhota, Chepang, Padaung, Chang, Sunwar, Bugun, Yamphu, HillMiri, AoChungli	100	U+002d
b	b	labu, chubui	Zeme, Gurung, Liangmai, Kulung, Manipuri, Chang, Jirel, Idu, Serdukpen, Khoirao, Jiarug, Sqiangqin, Rawang, BatangTibetan, Garo, Wancho, Taraon, Sunwar, Dimasa, XiaxeTibetan, Quueyu, LijiangNaxi, Tamang, NinglangNaxi, Mzieme, Kelun, Aka, Dumi, Bokar, Motuo-M, Manu, Palaichi, Padam, Wkayah, Sherpa, Shaiyang, Miji, Chepang, AlikeTibetan, Khaling, Namuzi, WrittenTibetan, Sema, PaO, Nqiang, Rabha, Apatari, Lusu, Bodo, Limbu, Sulong, AoMongsen, Shixing, Yintale, Mao, Kabui, Milang	100	U+0062
³³	³³	fu³³_ʒ̣ɨ³³_g, a³³_kɛ³³_mu⁵	Namuzi, Lusu, Guiqiong, Shixing, LijiangNaxi, NinglangNaxi, Manu, Geba, Muya, Anong, Wkayah, Ersu, Leqi, Gazhuo, Jingpo, Yintale, Jinuo, Rourou, Sqiangqin, Palaichi, Padaung, Sgaw, Geker, PaO, Kelun	100	U+00b3 U+00b3
^h	h	ha, hu	Manu, Lushai, Yamphu, Kulung, Dumi, Nocte, Dhimal, Wkayah, Sgaw, Limbu, XiaxeTibetan, Gangte, Yintale, Kelun, Mzieme, UpperBangni, Magar, Haka, Hmar, Zeme, Yogli, Wancho, Chepang, Milang, Namuzi, Kaike, PaO, Bugun, Dimasa, Serdukpen, Tangkul, Tiddim, Mikir, Aka, Konyak, Manipuri, Yeinbaw, Padaung, Burmese, AlikeTibetan, Chang, Khaling, Geker, Rabha, Lepcha, KayanPekon, Bodo, Sulong, Nishi, Nusu, Shixing	100	U+005e U+0068
ɛ	ɛ	dʒɛr⁴²_nhɛr⁴², cɛ⁵⁵	Shixing, Pumi1, Namuzi, Limbu, Ersu, Palaichi, Wkayah, Sgaw, Guiqiong, Bola, Anong, Khaling, PaO, Geba, Sulong, Quueyu, Yintale, JianchuanBai, BatangTibetan, Ergong, Padaung, Geker, Muya, Nusu, Thakali, Jinuo, CuonaM, Sherpa, Gazhuo, Nqiang, LangsuMaru, LhasaTibetan, Kelun	100	U+025b
³¹$	³¹	na³¹, uʔ³¹	Kelun, Achang, Bola, Jingpo, LijiangNaxi, Rourou, LangsuMaru, Anong, Gazhuo, Nusu, Leqi, NinglangNaxi, Yintale, Lusu, Fuzhou, Geker, Shixing, Sqiangqin	100	U+00b3 U+00b9 U+0024
^kh	kʰ	khaŋ, kholăp	Tamang, Serdukpen, Kulung, Motuo-M, Rawang, Kaike, Yamphu, Tangkul, Kelun, LijiangNaxi, Rourou, Khoirao, Dumi, Aka, Dhimal, Konyak, Manipuri, Gurung, Khaling, Sunwar, Sgaw, WrittenTibetan, Bugun, Muya, Idu, Limbu, Thakali, Tujia, JianchuanBai, Zhaba, CuonaM, NinglangNaxi, Jiarug, Haka, Sqiangqin, Yogli, Manu, Wkayah, Yimchunru, Fuzhou, Guiqiong, Pumi1, Taraon, Gazhuo, Padaung, Burmese, Chang, Anong, Bola, Geker, PaO, Sema, Rengma, Rabha, Nqiang, Dimasa, KayanPekon, Leqi, LhasaTibetan, Nusu, Shixing, Jinuo	100	U+005e U+006b U+0068
e$	e	se, ke	Zeme, AngKhonoma, Khezhama, Sema, Mao, Rengma, Mikir, Mzieme, UpperBangni, Chokri, Aka, Magar, Hmar, Burmese, Milang, Sangtam, Jiarug, Haka, Sherpa, Dhimal, Padam, Wancho, AlikeTibetan, Apatari, Nishi, Nocte, Yimchunru, Shaiyang, Konyak, Ergong, Horpa, Gurung, Chepang, Pochuri, KonyakD, Khaling, WrittenTibetan, Kaike, Bugun, Lepcha, Lushai, XiaxeTibetan, Gangte, Thakali, Maram, Gallong	100	U+0065 U+0024
y	y	kyopo, ńy³³_ńy⁵⁵	Sqiangqin, Kaike, Bugun, Thakali, Milang, UpperBangni, Aka, Magar, Lhota, Miji, Gurung, Sema, Lepcha, Apatari, Muya, LijiangNaxi, Rourou, Dumi, Bokar, Padam, Konyak, Khaling, Sunwar, Namuzi, Rengma, HillMiri, AoMongsen, Serdukpen, Quueyu, Shixing, AoChungli, Maram, Tamang, Kelun, Dhimal, Yimchunru, Shaiyang, Pumi1, Chepang, Pumi2, Chang, KonyakD, Tagin, CHN, Lusu, Nishi, Tangkul, Nusu	100	U+0079
^b	b	buŋ, biŋ	Bodo, Sunwar, Dimasa, Konyak, Milang, Kulung, Dhimal, Miji, Chepang, Bugun, Lepcha, Sulong, Dumi, Bokar, Padam, Garo, Taraon, KayanPekon, Nusu, Gallong, NinglangNaxi, Kelun, UpperBangni, Magar, Sqiangqin, Hmar, MijuGeman, Motuo-M, Manu, Yimchunru, Wkayah, Rawang, Pumi1, Ergong, Khezhama, Horpa, Pumi2, Anong, Khaling, Namuzi, WrittenTibetan, Kaike, PaO, Nqiang, Rabha, Lusu, Yamphu, Lushai, Idu, Serdukpen, HillMiri, Nishi, Hakka, Yintale, Shixing, Dulong, Kabui, Tiddim	100	U+005e U+0062
³¹	³¹	ü³¹_mou⁵², pu³¹_lo⁵²	Kelun, Anong, Achang, Dulong, Bola, NinglangNaxi, Jingpo, Gazhuo, Fuzhou, Nusu, LangsuMaru, Namuzi, Rourou, Sqiangqin, LijiangNaxi, Leqi, JianchuanBai, Palaichi, Geker, Jinuo	100	U+00b3 U+00b9
_$	_	gān_, mārʔ_	Beijing, OldChinese, CHN, JianchuanBai, Fuzhou, Rourou, Hakka, Dimasa, Tiddim	100	U+005f U+0024
n$	n	tin, sen	Haka, Hmar, Chang, Wancho, KonyakD, Lepcha, Lushai, Mikir, Zeme, Padam, Konyak, Serdukpen, Gangte, Kulung, Liangmai, Khoirao, Nocte, Yogli, Yimchunru, Shaiyang, Tagin, Sgaw, Rengma, Bugun, KayanPekon, Bodo, HillMiri, Gallong, Mzieme, UpperBangni, Lhota, Magar, Bokar, Motuo-M, Rawang, Miji, Garo, Chepang, AlikeTibetan, Khaling, WrittenTibetan, Rabha, Nqiang, Yamphu, Limbu, XiaxeTibetan, Thakali	100	U+006e U+0024
ɔ	ɔ	sćɔ_khɔ_lɔp_pk, ʔɔ⁴⁴	Jiarug, Kulung, Khaling, Kaike, Jinuo, Sgaw, LangsuMaru, Kelun, Palaichi, Manu, Wkayah, Achang, Nusu, Padaung, Leqi, CuonaM, Rourou, Guiqiong, Quueyu, Geker, Geba, Muya, Limbu, Dulong, Yintale	100	U+0254
ɨ$	ɨ	sɨ, arɨ	Dumi, Khezhama, Chokri, AngKhonoma, Pochuri, Yimchunru, Rengma, Apatari, Phom, Sangtam, Ergong, Sema, AoMongsen, AoChungli, Mao, Lhota, Padam, Shaiyang, Tagin, Bokar, Wkayah, KayanPekon, Nishi, HillMiri, Gallong	100	U+0268 U+0024
^r	r	ru, ra	AlikeTibetan, Wancho, WrittenTibetan, Quueyu, AngKhonoma, Haka, Garo, Rabha, Muya, Maram, CuonaM, Khoirao, Hmar, Zeme, Wkayah, Pumi1, Yeinbaw, Milang, Sunwar, Lushai, AoMongsen, Dulong, Mao, Kabui, Mikir, Mzieme, Sangtam, Chokri, Lhota, Aka, Magar, Motuo-M, Nocte, Sherpa, Dhimal, Padam, Miji, Yimchunru, Rawang, Shaiyang, Taraon, Konyak, Khezhama, Horpa, Padaung, Pochuri, Geker, Rengma, Nqiang, Lepcha, Dimasa, KayanPekon, Jirel, Bodo, Beijing, XiaxeTibetan, Sulong, LhasaTibetan, Shixing, Tangkul, OldChinese	100	U+005e U+0072
^th	tʰ	thi, thoŋ	Miji, Lushai, Limbu, Mikir, Haka, Sherpa, Wkayah, Dimasa, AngKohima, Jirel, Gangte, LijiangNaxi, Khoirao, NinglangNaxi, Motuo-M, Hmar, BatangTibetan, Rawang, Yimchunru, Gurung, Padaung, Geker, Kaike, XiaxeTibetan, Quueyu, Thakali, Mao, Kelun, Tamang, CuonaM, Liangmai, Chokri, Aka, Sqiangqin, Nocte, Manu, Phom, Pumi1, Taraon, Horpa, Yeinbaw, Pumi2, AlikeTibetan, Anong, Sgaw, WrittenTibetan, PaO, Nqiang, Lepcha, Geba, KayanPekon, Lusu, Idu, LhasaTibetan, Yintale, Tangkul, Kabui, Jinuo	100	U+005e U+0074 U+0068
¹	¹	je¹_i¹_po⁴, e¹_lo¹_bra¹	Idu, Jirel, Sulong, Tujia, Tamang, AngKohima, Thakali, MijuGeman, Tiddim, Taraon, Hakka, Gurung, JianchuanBai, CHN	100	U+00b9
s	s	lak-sin, gusu_<_suʔ	Dimasa, Pumi1, Aka, Garo, WrittenTibetan, Nqiang, Geba, Bodo, Rourou, Khoirao, Sangtam, MijuGeman, Palaichi, Manu, Dhimal, Yimchunru, Padaung, Pumi2, Burmese, Khaling, Sunwar, Sema, Bugun, AoMongsen, Nusu, AoChungli, Tangkul, Jinuo, Tamang, AngKhonoma, Kulung, Zhaba, Liangmai, Chokri, Dumi, Haka, Hmar, Nocte, Guiqiong, Taraon, Manipuri, Ergong, Horpa, KonyakD, Pochuri, Tagin, PaO, Rabha, LangsuMaru, AngKohima, Muya, Lusu, Yamphu, Nishi, Gangte, Hakka, Mao, Maram, Gallong, Tiddim, OldChinese	100	U+0073
k$	k	sak, mak	Manipuri, Lhota, Nocte, Burmese, Limbu, Mikir, Haka, Padam, Lepcha, Mzieme, Jiarug, Magar, Yogli, Garo, Yimchunru, AoChungli, Tangkul, Khoirao, Bokar, Shaiyang, Wancho, AlikeTibetan, KonyakD, Yamphu, Serdukpen, AoMongsen, Milang, Liangmai, UpperBangni, Zeme, Chepang, Chang, Tagin, Rabha, Bugun, XiaxeTibetan, HillMiri, Maram, Phom, Gallong	100	U+006b U+0024
m$	m	sam, əm	Jiarug, Dumi, Hmar, Lushai, Motuo-M, Liangmai, Rawang, Garo, Wancho, Manipuri, Kulung, Khoirao, Haka, Lhota, Nocte, Zeme, Shaiyang, Konyak, Chepang, Burmese, KonyakD, Khaling, Kaike, Rabha, Lepcha, Bodo, HillMiri, Nishi, Gangte, Tamang, Mzieme, Sangtam, UpperBangni, Aka, Bokar, Sherpa, Dhimal, Tagin, Nqiang, Kabui, Dimasa, Jirel, Muya, Yamphu, Limbu, Serdukpen, AoMongsen, AoChungli, Tangkul, Phom, Gallong, Milang	100	U+006d U+0024
d	d	bidəj__<_dəʔj, khɔ⁴⁴_diɛ⁴⁴	Serdukpen, LijiangNaxi, Kabui, Liangmai, Zeme, Padam, Manu, Geba, Bodo, Kelun, Kulung, Khoirao, Mzieme, Shaiyang, Ergong, Khaling, WrittenTibetan, Nqiang, Dimasa, Apatari, Muya, Yamphu, Beijing, Yintale, Gallong, AngKhonoma, Mikir, NinglangNaxi, Chokri, Jiarug, Dumi, Magar, Haka, Sqiangqin, Motuo-M, Nocte, Sherpa, Dhimal, Garo, Guiqiong, Wkayah, Rawang, Konyak, Khezhama, Horpa, Yeinbaw, Pumi2, AlikeTibetan, Chang, Anong, PaO, Rabha, Lepcha, AngKohima, KayanPekon, Jirel, XiaxeTibetan, Nishi, HillMiri, Quueyu, Maram	100	U+0064
^ŋ	ŋ	ŋa, ŋa⁵⁵	Leqi, Zhaba, JianchuanBai, Bola, LangsuMaru, Rourou, Sherpa, Gurung, Hakka, Dulong, Haka, Motuo-M, Fuzhou, Gazhuo, Chepang, Burmese, Anong, Khaling, Kaike, Jingpo, Achang, AoMongsen, Quueyu, Thakali, Jinuo, LijiangNaxi, Tamang, Khoirao, UpperBangni, Jiarug, Aka, Hmar, Zeme, Yogli, Nocte, Rawang, BatangTibetan, Manipuri, Ergong, Yeinbaw, Chang, Tagin, Lepcha, Apatari, Muya, Jirel, Idu, XiaxeTibetan, Nishi, HillMiri, Gangte, Tangkul, Nusu, Phom, Gallong, Tiddim, Milang	100	U+005e U+014b
^d	d	do, di	Garo, Lusu, Beijing, Hmar, Miji, Hakka, Gallong, Kelun, Kulung, NinglangNaxi, UpperBangni, Haka, Magar, Bokar, Manu, Padam, Wkayah, Guiqiong, Shaiyang, Rawang, Chepang, Anong, Tagin, Namuzi, Dimasa, Lushai, Bodo, Nishi, HillMiri, Gangte, Tiddim, Aka, Dumi, Motuo-M, MijuGeman, OldChinese, Nocte, Dhimal, Phom, BatangTibetan, Taraon, Yeinbaw, Padaung, Sunwar, Rabha, Nqiang, Lepcha, Apatari, Geba, KayanPekon, Jirel, Idu, Shixing, Dulong, Yintale, Mao, Maram, Kabui	100	U+005e U+0064
^c	c	cɨ, ca	Yeinbaw, Tamang, Konyak, JianchuanBai, Kulung, AngKhonoma, CuonaM, Garo, Ersu, Padaung, Pochuri, Sema, Sangtam, Lhota, Aka, Dhimal, Fuzhou, Miji, Gazhuo, Gurung, Burmese, Sunwar, PaO, Rabha, Rengma, Leqi, Yamphu, Thakali, Milang, Zhaba, Rourou, Mzieme, Kelun, Magar, MijuGeman, Rawang, Guiqiong, Yimchunru, Wancho, Khezhama, AlikeTibetan, KonyakD, Khaling, CHN, Jingpo, Lepcha, LangsuMaru, AngKohima, Muya, Achang, Limbu, LhasaTibetan, AoMongsen, Tiddim, Jinuo	100	U+005e U+0063
²$	²	chi², pho²	MijuGeman, Tiddim, Tamang, Sulong, Taraon, Hakka, Gurung, AngKohima, Jirel, Idu, Tujia, JianchuanBai, Thakali, Geker	100	U+00b2 U+0024
kh	kʰ	haɨ̃¹¹khlɔ¹¹, akhɨna	Padaung, Jinuo, Lhota, Pochuri, Rabha, Geba, Sangtam, Aka, Horpa, Sgaw, NinglangNaxi, Magar, Dumi, Yogli, Nocte, Manu, Yimchunru, Pumi1, Gazhuo, Anong, Khaling, LangsuMaru, Kelun, Tujia, CuonaM, Liangmai, Rourou, Khoirao, Jiarug, Chokri, Haka, Motuo-M, Dhimal, BatangTibetan, Miji, Wkayah, Taraon, Ergong, Yeinbaw, Pumi2, Burmese, AlikeTibetan, KonyakD, Bola, WrittenTibetan, Sema, Geker, PaO, Bugun, Dimasa, AngKohima, Muya, Leqi, Lusu, Limbu, XiaxeTibetan, Serdukpen, AoMongsen, Mao	100	U+006b U+0068
c	c	acak, gue¹³_ci⁵⁵	Sunwar, Sema, Garo, CHN, Rabha, Sulong, Lhota, Khezhama, Pumi2, Tagin, AoChungli, Gallong, Milang, LijiangNaxi, Tujia, Jiarug, Dumi, Haka, Guiqiong, Miji, Gazhuo, Khaling, AngKohima, Lusu, AoMongsen, Kabui, JianchuanBai, AngKhonoma, CuonaM, Zhaba, NinglangNaxi, Mzieme, Aka, Motuo-M, Manu, Fuzhou, Yimchunru, Konyak, Ergong, Padaung, AlikeTibetan, KonyakD, PaO, Lepcha, Leqi, Idu, Achang, Limbu, Serdukpen, Quueyu, Nusu, Jinuo	100	U+0063
j	j	ʁjə, nâhjáŋ	Leqi, Zhaba, Bola, LangsuMaru, Horpa, OldChinese, Jiarug, Burmese, WrittenTibetan, KayanPekon, Ergong, Geker, Jingpo, BatangTibetan, Guiqiong, PaO, Bodo, Shixing, Jinuo, NinglangNaxi, Taraon, Yeinbaw, Chepang, AlikeTibetan, Namuzi, Apatari, Lusu, Beijing, Nusu	100	U+006a
^ch	ch	cha, chi	Liangmai, Wancho, Kulung, CuonaM, Mikir, Manipuri, Zeme, Fuzhou, Gazhuo, Gurung, Tujia, Sangtam, Motuo-M, Nocte, Guiqiong, Konyak, Khezhama, Khaling, Sema, Kaike, Bugun, AngKohima, Nishi, LhasaTibetan, Nusu, Thakali, Tamang, Khoirao, NinglangNaxi, UpperBangni, Chokri, Magar, Sherpa, Ersu, Yimchunru, Chepang, Burmese, AlikeTibetan, Chang, Bola, WrittenTibetan, LangsuMaru, Jirel, Leqi, Beijing, Serdukpen, Gangte, AoMongsen, Tangkul, Mao, Jinuo	100	U+005e U+0063 U+0068
^ń	ń	ńa, ńa¹³	NinglangNaxi, BatangTibetan, Pumi1, Shixing, Sqiangqin, Ersu, Guiqiong, Anong, LhasaTibetan, Phom, Tamang, CuonaM, Rourou, Sangtam, UpperBangni, Bokar, Miji, Ergong, Horpa, KonyakD, Tagin, WrittenTibetan, Rengma, Bugun, Muya, Jirel, Lusu, Achang, XiaxeTibetan, Serdukpen, Quueyu, Nusu, Gallong, Tujia, LijiangNaxi, Lhota, Sherpa, Rawang, Padam, Wancho, Taraon, Gazhuo, Khezhama, Pumi2, AlikeTibetan, Namuzi, Sgaw, Nqiang, Idu, HillMiri, Nishi, Dulong, Kelun	100	U+005e U+0144
⁴⁴$	⁴⁴	sɨ⁴⁴, ʔo⁴⁴	Jinuo, Sgaw, Padaung, Manu, Geba, Palaichi, PaO, Yeinbaw, Geker, Rourou, Wkayah, Yintale, Gazhuo	100	U+2074 U+2074 U+0024
³⁵$	³⁵	ʁo³³_ło³⁵, la³⁵	Pumi1, Shixing, Bola, Nusu, Guiqiong, Rourou, LangsuMaru, Namuzi, Muya, Gazhuo, Lusu, Achang, CuonaM, BatangTibetan, Yintale	100	U+00b3 U+2075 U+0024
^g	g	gam, gi	Dimasa, Sunwar, Hakka, WrittenTibetan, Beijing, Tiddim, Motuo-M, Garo, Guiqiong, Miji, Jirel, Bodo, Kabui, Kulung, Liangmai, Aka, Sherpa, BatangTibetan, Shaiyang, Pumi1, Taraon, Pumi2, Namuzi, Nqiang, XiaxeTibetan, Gangte, Nusu, Sangtam, UpperBangni, Dumi, Bokar, Magar, MijuGeman, Zeme, Padam, Ersu, Konyak, Chepang, Chang, Tagin, Khaling, Bugun, Lepcha, Apatari, Nishi, HillMiri, Serdukpen, Dulong, Gallong, OldChinese	100	U+005e U+0067
g	g	sgo_ŋa, wi_ŋgo	WrittenTibetan, Dimasa, Zeme, Horpa, Bodo, Hakka, Jiarug, Gurung, AlikeTibetan, Anong, Rengma, Beijing, Limbu, Kulung, Bokar, Rawang, Konyak, Sunwar, Jirel, Muya, Idu, XiaxeTibetan, AoChungli, Maram, AngKhonoma, Liangmai, Khoirao, Aka, Magar, MijuGeman, Sherpa, Padam, Garo, BatangTibetan, Miji, Shaiyang, Ergong, Khaling, Rabha, Lepcha, AngKohima, Apatari, Serdukpen, Nishi, HillMiri, Shixing, Dulong, Quueyu, Tangkul, Milang	100	U+0067
