Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
³	³	ka³_sa⁴, _phi³_zə	Taraon, AngKohima, MijuGeman, Tujia, Idu, Tamang, CHN, Hakka, Thakali, Gurung, Fuzhou, Tiddim	100	U+00b3
^y	y	ya, yoŋ	Beijing, Shaiyang, Chang, KonyakD, Apatari, Lhota, Yamphu, AoMongsen, Tamang, Yogli, Padam, Chepang, CHN, Limbu, Sangtam, Bokar, Rawang, Yimchunru, Manipuri, Tagin, Sema, Rengma, Lepcha, Thakali, Maram, Phom, Milang, Kulung, Khoirao, Chokri, Magar, Konyak, Gurung, Kaike, Bugun, Tangkul, Gallong	100	U+005e U+0079
¹¹$	¹¹	he¹¹, pha¹¹	Padaung, Wkayah, Manu, Yeinbaw, Yintale, PaO	100	U+00b9 U+00b9 U+0024
^ph	pʰ	phai, phi¹	Tamang, Dumi, Motuo-M, Rawang, Gurung, Yeinbaw, Padaung, Geker, PaO, Bugun, Serdukpen, Nusu, Thakali, AngKhonoma, Mikir, Lhota, MijuGeman, Sherpa, Miji, Guiqiong, KonyakD, Namuzi, Geba, KayanPekon, Yintale, Phom, Jinuo, LijiangNaxi, CuonaM, Liangmai, Khoirao, Magar, OldChinese, Palaichi, Manu, Nocte, Fuzhou, Taraon, Gazhuo, Manipuri, Khezhama, Anong, Sunwar, Sgaw, Kaike, Kabui, Dimasa, LangsuMaru, Jirel, Yamphu, Limbu, XiaxeTibetan, LhasaTibetan, Gangte, Tangkul, Mao, Maram, Tiddim, Kelun	100	U+005e U+0070 U+0068
v	v	cv¹¹_khvu¹¹, ava	Padaung, Yeinbaw, NinglangNaxi, LijiangNaxi, Gazhuo, Sema, Rourou, Chokri, Mikir, Yogli, Pochuri, AngKohima, Muya, Lushai, Sulong, AngKhonoma, Zhaba, Sangtam, Hmar, Nocte, Palaichi, Miji, Wancho, Ergong, Khezhama, Anong, Rengma, Lepcha, Quueyu, Tangkul, Mao, Maram, Jinuo	100	U+0076
¹¹	¹¹	śin_¹¹_, mai¹¹_mai¹¹_p	Padaung, CHN, Yintale, Manu, Wkayah, Yeinbaw, PaO, Geker	100	U+00b9 U+00b9
^_	_	_pho⁴², _bjɔm	Jiarug, Horpa, AngKohima, Rourou, Zhaba, LijiangNaxi, NinglangNaxi, LangsuMaru, Muya, Lusu, Achang, Sqiangqin, Pumi1, Gazhuo, Chepang, Burmese, Anong, Geker, Nqiang, Geba, Bodo, Nusu, Quueyu, Dulong, Thakali, Yintale, Milang, Jinuo	100	U+005e U+005f
ń	ń	χńi³¹_ńi³³, ćhy⁵⁵_ńy⁵⁵	Sqiangqin, Quueyu, Chokri, Jiarug, Guiqiong, AlikeTibetan, Pochuri, AngKohima, Aka, Nocte, Rengma, Achang, Milang, Tamang, Kelun, Yogli, Ersu, Wkayah, Horpa, Namuzi, Lepcha, Apatari, Muya, Lusu, XiaxeTibetan, Shixing, Phom, Tujia, NinglangNaxi, Sangtam, Motuo-M, BatangTibetan, Padam, Ergong, Khezhama, Burmese, Chang, KonyakD, Tagin, Sgaw, WrittenTibetan, Idu, Nishi, HillMiri, AoMongsen, AoChungli, Gallong, Jinuo	100	U+0144
ə$	ə	rə, alə	Nqiang, Horpa, Aka, XiaxeTibetan, Gallong, AlikeTibetan, Jiarug, Bokar, Tagin, Padam, HillMiri, Dumi, Magar, Pumi1, AngKohima, Nishi, Kulung, CuonaM, Ergong, Chepang, Quueyu, Jinuo	100	U+0259 U+0024
^ʔ	ʔ	ʔo⁴⁴, ʔɛʔ⁵³	Palaichi, Geba, PaO, Sgaw, Yintale, Geker, Yeinbaw, Padaung, Chepang, KayanPekon, Anong, OldChinese, Manu, BatangTibetan, Idu, Rourou, Nusu, Motuo-M	100	U+005e U+0294
th	tʰ	khor-thap, ɣɨ⁴²_tha⁵⁵	Tangkul, Rabha, Mikir, Lhota, WrittenTibetan, Sema, Dimasa, Serdukpen, Tujia, CuonaM, Liangmai, Sangtam, Pochuri, Kabui, Mao, Jinuo, Khoirao, Chokri, Aka, Miji, Yimchunru, Manipuri, Ergong, Horpa, Rourou, Haka, Motuo-M, Hmar, Nocte, Palaichi, Ersu, Wkayah, Khezhama, Yeinbaw, Namuzi, Sgaw, Rengma, Lepcha, LangsuMaru, Geba, AngKohima, Yamphu, Idu, LhasaTibetan, Quueyu, Yintale, Phom, Kelun	100	U+0074 U+0068
r$	r	thar, kar	Bodo, Mikir, Rawang, Rabha, Bokar, AlikeTibetan, Dimasa, Tangkul, Kulung, Magar, WrittenTibetan, Nqiang, Lepcha, XiaxeTibetan, Nishi, Milang, Jiarug, Dumi, Motuo-M, Haka, Hmar, Shaiyang, Tagin, Khaling, Kaike, Lushai, HillMiri, AoChungli, Gallong, AngKhonoma, UpperBangni, Nocte, Sherpa, Dhimal, Ergong, Apatari, Quueyu	100	U+0072 U+0024
t$	t	mit, that	Lushai, Lepcha, Hmar, Rawang, Shaiyang, Chepang, Gangte, AoChungli, Nocte, Padam, Manipuri, AoMongsen, Milang, Kulung, Jiarug, Haka, Zeme, Kabui, Mzieme, Palaichi, Wancho, Nqiang, Bugun, Mikir, Khoirao, Lhota, Yogli, Burmese, AlikeTibetan, Chang, Rabha, Serdukpen, Tangkul	100	U+0074 U+0024
h	h	ləhv⁵⁵, nạ̃¹¹_hɨ⁴⁴	Mao, Liangmai, KonyakD, Rengma, Tangkul, Mikir, Haka, OldChinese, Wancho, Manipuri, Yeinbaw, Idu, Sulong, Lhota, Magar, Dhimal, Yimchunru, Padaung, Pochuri, Namuzi, Sgaw, Sema, Bugun, Lepcha, Apatari, Geba, Limbu, Nishi, Maram, Milang, Kulung, Mzieme, Khoirao, Jiarug, Zeme, Yogli, Nocte, Phom, Khezhama, Burmese, Khaling, Sunwar, Jirel, Bodo, XiaxeTibetan, Serdukpen, Shixing, Kabui, Gallong, Tiddim	100	U+0068
ph	pʰ	naphaŋ-amin, _pho⁴²	Manu, Ersu, Bugun, Lusu, Yeinbaw, Sgaw, Geba, Kelun, Jinuo, Rourou, Aka, Anong, Sunwar, KayanPekon, Yintale, Zhaba, Chokri, Rawang, Wkayah, Miji, Gazhuo, Padaung, Khaling, Rengma, Serdukpen, Tamang, Liangmai, Mikir, Sangtam, Lhota, MijuGeman, Palaichi, Dhimal, Manipuri, Geker, WrittenTibetan, PaO, Jingpo, Nqiang, AngKohima, Muya, Gangte, Nusu, Mao, Maram	100	U+0070 U+0068
⁴$	⁴	si⁴, kyam⁴	MijuGeman, Taraon, JianchuanBai, Tujia, Idu, Hakka, Thakali, Tamang, AngKohima, Palaichi, Geba, Jinuo	100	U+2074 U+0024
³$	³	cha³, tθa̲⁵⁵_phiö³	Tiddim, AngKohima, Thakali, Hakka, Tujia, Tamang, JianchuanBai, Sulong, Nusu, Kelun, Achang, Taraon, Geba, Gurung, Padaung, Leqi, Manu	100	U+00b3 U+0024
ch	ch	pü³⁵_chɛ³⁵, achu	Zeme, Khezhama, Serdukpen, AoMongsen, Tangkul, Jinuo, Sangtam, Namuzi, Rengma, Nishi, Gangte, Kulung, Mikir, NinglangNaxi, Khoirao, UpperBangni, Chokri, Lhota, Yogli, Nocte, Ersu, Guiqiong, Pumi1, Pumi2, Sema, HillMiri, Mao, Kelun, Tujia, Zhaba, Liangmai, Aka, BatangTibetan, Fuzhou, Yimchunru, Wancho, Manipuri, Konyak, Burmese, Chang, Anong, WrittenTibetan, PaO, Nqiang, Bugun, Muya, Shixing, AoChungli, Quueyu, Maram, Phom	100	U+0063 U+0068
¹³$	¹³	ri¹³, mi¹³	NinglangNaxi, Pumi2, CuonaM, LhasaTibetan, Quueyu, BatangTibetan, Pumi1, LijiangNaxi	100	U+00b9 U+00b3 U+0024
⁴⁴	⁴⁴	khu⁴⁴_phiɛ⁴⁴, hə⁴⁴_phə⁴⁴	Palaichi, Jinuo, Geba, Manu, Sgaw, Rourou, Padaung, Yeinbaw, Wkayah, Geker, PaO, Kelun	100	U+2074 U+2074
w	w	kawoŋ, towa	Hmar, XiaxeTibetan, Jiarug, AoMongsen, Khoirao, Haka, Motuo-M, MijuGeman, Sherpa, KonyakD, Lushai, Tamang, AngKhonoma, Kulung, Rawang, Guiqiong, Shaiyang, Pumi1, Taraon, Yeinbaw, AlikeTibetan, Pochuri, Nqiang, Muya, Gangte, Thakali, Yintale, Mao, Maram, Liangmai, Lhota, Magar, Yogli, Palaichi, Dhimal, Garo, Ergong, Khezhama, Chepang, Gurung, Chang, Khaling, Sunwar, Sgaw, Sema, Jingpo, Bugun, Yamphu, Bodo, Shixing, LhasaTibetan, Kelun	100	U+0077
^ʒ	ʒ	ʒi, ʒu	Aka, Nqiang, Kabui, Dumi, Phom, AngKhonoma, NinglangNaxi, Magar, Sqiangqin, Miji, Pumi2, Sunwar, Kaike, Apatari, UpperBangni, Konyak, Chepang, Tagin, Dimasa, AngKohima, Nishi, HillMiri, Serdukpen, Shixing, Dulong, CuonaM, Zhaba, Mikir, Khoirao, Sangtam, MijuGeman, Nocte, Sherpa, Dhimal, Ersu, Yimchunru, Pumi1, Taraon, Ergong, Gurung, Anong, Khaling, Namuzi, Jingpo, Rengma, Lepcha, Jirel, XiaxeTibetan, Nusu, Gallong, Milang	100	U+005e U+0292
^i	i	ip, iya	Mikir, Hakka, Aka, Idu, Dhimal, CHN, Sema, Yamphu, Serdukpen, Hmar, Bokar, Nocte, Padam, Wkayah, Fuzhou, Manipuri, Sunwar, Nishi, AoChungli, LijiangNaxi, Kulung, Dumi, Sqiangqin, Haka, MijuGeman, Magar, Manu, Yogli, Rawang, Yimchunru, Shaiyang, Garo, Wancho, Gazhuo, Konyak, Pumi2, Burmese, Chang, Tagin, Khaling, Lushai, Bodo, Achang, Limbu, AoMongsen, Gangte, Dulong, Tangkul, Mao, Gallong, Milang	100	U+005e U+0069
L	<?>	go_L¹ŋa_L¹, dok_L²pei_L¹	Jirel, Sherpa, Yimchunru, Mao	100	U+004c
aː	aː	takaːr, tlaːŋ	Sunwar, Hmar, Padam, Gurung, Limbu, Tamang, Lhota, Dumi, Leqi, Dulong, Tiddim, Lushai, LhasaTibetan, Bokar, Kulung, Shaiyang, UpperBangni, Dhimal, Burmese, Geker, Yamphu	100	U+0061 U+02d0
^ć	<?>	ća⁵³, ći⁴	Wkayah, LhasaTibetan, BatangTibetan, Quueyu, LijiangNaxi, CuonaM, Nqiang, Tujia, Rourou, Pumi1, CHN, Shixing, JianchuanBai, Guiqiong, Gazhuo, Horpa, Sulong, MijuGeman, Muya, Lusu, OldChinese, NinglangNaxi, Bokar, Sqiangqin, Ergong, Chepang, Namuzi, WrittenTibetan, Idu, Achang, XiaxeTibetan, Dulong	100	U+005e U+0107
^e	e	ei, e³¹	Lhota, Khezhama, Bugun, Aka, HillMiri, Idu, Shaiyang, UpperBangni, Dhimal, Padam, Achang, Nishi, Gangte, Mikir, Magar, Haka, Manu, Wkayah, BatangTibetan, Manipuri, Tagin, Sunwar, Sema, PaO, Rabha, Rengma, Dimasa, Apatari, Lushai, Yamphu, Bodo, AoMongsen, Shixing, AoChungli, Gallong, Tiddim, Kelun, Jinuo	100	U+005e U+0065
^š	š	ši, ša	Rawang, Phom, Chang, Lushai, Tamang, Sherpa, Konyak, Jingpo, Jirel, Idu, Tangkul, Liangmai, Aka, Miji, Taraon, Sunwar, Kaike, Bokar, MijuGeman, Padam, Yimchunru, Lepcha, AngKohima, AoChungli, Thakali, AngKhonoma, Chokri, Lhota, Magar, Manipuri, Chepang, Sema, Rengma, Kabui, Bugun, AoMongsen, Mao	100	U+005e U+0161
z	z	azeŋ, azɨ	Chokri, Pochuri, Beijing, AngKohima, AoChungli, AngKhonoma, Sangtam, Rengma, Zeme, Nqiang, Serdukpen, Aka, Palaichi, Miji, Yimchunru, Gazhuo, Sema, Bugun, KayanPekon, Lusu, Bodo, AoMongsen, Gangte, Quueyu, Tangkul, Jinuo, LijiangNaxi, Tujia, Liangmai, NinglangNaxi, Jiarug, Sqiangqin, Motuo-M, Hmar, Sherpa, Rawang, Ersu, Wancho, Khezhama, Anong, Namuzi, CHN, Lushai, Sulong, Hakka, Nusu	100	U+007a
^z	z	zɨ, za	Mzieme, Bodo, Tujia, Chokri, Motuo-M, Zeme, Rawang, Ersu, Ergong, Horpa, AngKohima, Beijing, Quueyu, Tiddim, CuonaM, Lhota, Haka, Sqiangqin, Palaichi, BatangTibetan, Wancho, Khezhama, Pochuri, Anong, CHN, WrittenTibetan, Sema, Rengma, Lushai, Serdukpen, Hakka, Kabui, LijiangNaxi, AngKhonoma, NinglangNaxi, Jiarug, Hmar, Miji, Pumi1, Konyak, Namuzi, Nqiang, Bugun, Lepcha, KayanPekon, Muya, Lusu, Gangte, Nusu, Shixing, Tangkul, Mao	100	U+005e U+007a
^x	x	xui⁵⁵, xu⁵³	Taraon, Beijing, JianchuanBai, Fuzhou, CHN, Tujia, Zhaba, Palaichi, Achang, MijuGeman, Guiqiong, Pumi1, Pumi2, Muya, Hakka, Rourou, BatangTibetan, Gazhuo, Gurung, Bola, Namuzi, Lusu, Shixing, Quueyu, Nusu, OldChinese, Ersu, Horpa, AlikeTibetan, Sgaw, PaO, Nqiang, LangsuMaru, Leqi, Dulong, Kelun, Jinuo	100	U+005e U+0078
^w	w	wai, waŋ	AlikeTibetan, Ergong, Kulung, KonyakD, Jingpo, Garo, Guiqiong, Chepang, Bugun, Dimasa, Yamphu, Khoirao, Lhota, MijuGeman, Yogli, Dhimal, Miji, Yeinbaw, Burmese, Chang, Sunwar, Leqi, Lusu, Beijing, Tamang, Liangmai, Jiarug, Magar, Motuo-M, Zeme, Manu, Palaichi, Yimchunru, Taraon, Khezhama, Khaling, Geker, PaO, Nqiang, Geba, Jirel, Limbu, XiaxeTibetan, Sulong, AoMongsen, Yintale, Tangkul	100	U+005e U+0077
^j	j	joŋ, jup⁵⁵	Garo, JianchuanBai, Dimasa, Leqi, Motuo-M, Ersu, Guiqiong, Nusu, Zhaba, Bola, Namuzi, LangsuMaru, Idu, Shixing, BatangTibetan, Pumi1, Gazhuo, Horpa, AlikeTibetan, Sgaw, WrittenTibetan, Geker, Jingpo, Bugun, Lusu, Beijing, LhasaTibetan, Yintale, Kelun, Tujia, CuonaM, Mikir, MijuGeman, Taraon, Ergong, Padaung, Burmese, PaO, Nqiang, Geba, XiaxeTibetan, Sulong, Serdukpen, Jinuo	100	U+005e U+006a
ʒ	ʒ	aʒi, nɔ⁵⁵_ʒe³³	AoChungli, Mao, Aka, AngKhonoma, Jingpo, AngKohima, Kelun, Wancho, Tagin, Dimasa, Gallong, NinglangNaxi, Sangtam, Jiarug, Yogli, Nocte, Shaiyang, Khezhama, Pumi2, Pochuri, Milang, Anong, Dulong, Liangmai, Khoirao, Mikir, MijuGeman, Sherpa, Zeme, Padam, Ersu, Yimchunru, Pumi1, Manipuri, Gurung, Sunwar, Kaike, Nqiang, Rabha, Rengma, Lepcha, Yamphu, Limbu, XiaxeTibetan, Sulong, Serdukpen, AoMongsen	100	U+0292
¹³	¹³	siɛ̃¹³_sbõ⁵⁵, rʒ́a¹³_la⁵⁵	Pumi2, BatangTibetan, LhasaTibetan, Quueyu, CuonaM, Pumi1, Yintale, Nqiang, Horpa	100	U+00b9 U+00b3
³⁵	³⁵	pü³⁵_chɛ³⁵, ʁâ³⁵_lö³³	Pumi1, Muya, Gazhuo, Nusu, Rourou, Guiqiong, Bola, LangsuMaru, CuonaM, Anong, Shixing, Sherpa, Achang, Namuzi, Zhaba, Thakali, Pumi2, LhasaTibetan, Sqiangqin	100	U+00b3 U+2075
²	²	ćin_²_cı_²_, ćiau_²_pər_²__	CHN, Tamang, AngKohima, Jirel, Gurung, Hakka, JianchuanBai, Thakali, Tujia, Tiddim, AlikeTibetan, Idu, AngKhonoma, Sulong, Taraon, MijuGeman	100	U+00b2
ʔ$	ʔ	sayʔ, okaʔ	Limbu, Chepang, Bodo, Dhimal, Miji, Geba, Yamphu, Sgaw, Palaichi, BatangTibetan, PaO, Khoirao, Sangtam, Motuo-M	100	U+0294 U+0024
⁵³	⁵³	hɔ⁵³_khoʔ⁵³_n, tʃɨ⁵³_ńi⁵³	Sgaw, Geker, Geba, Palaichi, Lusu, Nusu, Guiqiong, Shixing, LhasaTibetan, CuonaM, Ersu, Gazhuo, Muya, Dulong, Sqiangqin, BatangTibetan, Pumi1, Pumi2, Namuzi, Nqiang, Leqi, Yintale	100	U+2075 U+00b3
p$	p	yup, ip	Nocte, Lepcha, HillMiri, AoChungli, Kulung, Lhota, Bokar, Rawang, Burmese, Chang, Rabha, Mikir, Mzieme, Sangtam, Jiarug, Magar, Hmar, Motuo-M, Zeme, Yimchunru, Shaiyang, Konyak, Manipuri, Tagin, Kaike, Nqiang, Bugun, Lushai, Nishi, AoMongsen, Gangte, Quueyu, Milang, NinglangNaxi, Khoirao, UpperBangni, Dumi, Sqiangqin, Yogli, Padam, Wancho, Padaung, AlikeTibetan, Limbu, XiaxeTibetan, Yintale, Serdukpen, Tangkul, Kabui, Gallong	100	U+0070 U+0024
l$	l	ŋul, hmul	Garo, Yogli, Lushai, Limbu, WrittenTibetan, Gangte, Hmar, Haka, Manipuri, Konyak, Rawang, Lepcha, Nishi, Magar, Dhimal, Chepang, HillMiri, Tujia, Liangmai, UpperBangni, Bokar, Wkayah, Padam, Padaung, Milang, Tagin, Kaike, Geba, KayanPekon, XiaxeTibetan, Nusu, Shixing, Yintale, Kelun	100	U+006c U+0024
^v	v	vo, vu	Phom, Nocte, Ergong, AngKhonoma, Mikir, Hmar, Wancho, AngKohima, Lushai, Gangte, Nusu, Tiddim, Zhaba, Haka, Horpa, LangsuMaru, JianchuanBai, Rourou, Sangtam, Yogli, Miji, Ersu, Gazhuo, Bola, Lepcha, Muya, Tangkul, Mao, Jinuo, LijiangNaxi, NinglangNaxi, Chokri, Aka, Palaichi, Wkayah, Leqi, Achang	100	U+005e U+0076
š	š	aši, ašu	Jingpo, Sunwar, Sema, Padam, Konyak, Rengma, Aka, Yogli, Rawang, Tangkul, Phom, Sangtam, Chang, Pochuri, Liangmai, UpperBangni, Bokar, Yimchunru, Idu, AoChungli, Tamang, Chokri, Lhota, Magar, MijuGeman, Sherpa, Shaiyang, Wancho, Gurung, Khezhama, Kaike, Bugun, Lepcha, AngKohima, Jirel, Nishi, Mao	100	U+0161
^u	u	ui, u¹	Chokri, AngKohima, Manipuri, Aka, Hmar, Garo, Shaiyang, Nusu, Bokar, Haka, Sherpa, Dhimal, Padam, CHN, Yamphu, Bodo, Sulong, AoMongsen, Gangte, Dulong, Phom, Tiddim, Milang, LijiangNaxi, JianchuanBai, Kulung, Zhaba, Rourou, Sangtam, Kelun, MijuGeman, Manu, Rawang, Fuzhou, Miji, Wkayah, Pumi1, Gurung, Horpa, Pumi2, Anong, Khaling, Bugun, Lepcha, LangsuMaru, Apatari, Lushai, Achang, Beijing, Nishi, HillMiri, Hakka	99	U+005e U+0075
N	<?>	jiN⁶_phiN³, jüN¹jiN⁸	JianchuanBai, Sunwar, Magar, Limbu, Dhimal, Kaike, Dumi, Gurung, Tamang, Kulung, Jirel, Lhota, Aka, Miji, Konyak, Khezhama, Chepang, Khaling, Rabha, Bugun, Bodo, HillMiri	92	U+004e
^ś	ś	śi⁵³, śa	JianchuanBai, Motuo-M, Anong, CHN, WrittenTibetan, Beijing, XiaxeTibetan, LhasaTibetan, Dulong, CuonaM, Pumi1, BatangTibetan, Guiqiong, Nusu, Rourou, Nqiang, Shixing, Sqiangqin, MijuGeman, Ergong, AlikeTibetan, Jirel, Quueyu	91	U+005e U+015b
ö	ö	jö³⁵, sö⁵⁵_pö⁵⁵	Konyak, Guiqiong, Muya, BatangTibetan, Fuzhou, Kelun, Khaling, Pumi2, CuonaM, LangsuMaru, Jinuo, Tujia, Bola, LhasaTibetan, Nqiang	88	U+00f6
^ćh	<?>	ćhi⁵³, ćhi⁵⁵	LhasaTibetan, XiaxeTibetan, BatangTibetan, Anong, AlikeTibetan, Motuo-M, Guiqiong, WrittenTibetan, Rourou, Sqiangqin, Achang, Muya, Shixing, Quueyu, Nusu, LijiangNaxi, Tujia, JianchuanBai, Pumi1, Gazhuo, Ergong, Horpa, Burmese, Namuzi, Lusu, Idu, OldChinese	83	U+005e U+0107 U+0068
^o	o	ok, oʒɨ	Mao, Bodo, Serdukpen, Wkayah, Bokar, Garo, HillMiri, Mikir, Miji, Shixing, Tujia, Kulung, NinglangNaxi, Rourou, Liangmai, Aka, Yimchunru, Wancho, Manipuri, Konyak, Gurung, Pochuri, Rabha, Bugun, Kabui, Nishi, AoMongsen, LhasaTibetan, AoChungli, Thakali, Phom, Gallong	81	U+005e U+006f
²²	²²	ʔo²²_pɔ²²_t̯a, ʔo²²_tʃi²²_t	Palaichi, Geba, Geker, Sgaw, PaO, Padaung, Yeinbaw, Manu, KayanPekon	80	U+00b2 U+00b2
h$	h	ruh, keimah	Haka, Miji, Liangmai, Gangte, Sema, Lushai, KonyakD, Kabui, Chepang, Phom, Nishi, Chang, Tagin, Serdukpen, Hmar	80	U+0068 U+0024
A$	<?>	mekoA, geA	Sunwar, Sherpa, Mao, Chepang, Motuo-M	78	U+0041 U+0024
^ə	ə	əm, əli	KonyakD, Nishi, Rawang, Ersu, Padam, Aka, Lusu, LijiangNaxi, Tujia, Namuzi, HillMiri, CHN, Nqiang, Bokar, Horpa, Achang, Tagin, Dimasa	77	U+005e U+0259
â	â	ẓâ³⁵_mbâ³³, ʒ́â³⁵_lâ⁵³	Muya, Shixing, KayanPekon, BatangTibetan, Pumi1, Pumi2, Nqiang, Horpa	76	U+00e2
