Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^tʃw	tʃw	tʃweiʔ⁵³	Geker	1	U+005e U+0074 U+0283 U+0077
^wh	wh	whəR	Rawang	1	U+005e U+0077 U+0068
b̄$	b̄	t̯ɛ²²_ṭo²²_b̄	Geba	1	U+0062 U+0304 U+0024
⁴⁴¹¹$	⁴⁴¹¹	la²²_ʔvu⁴⁴¹¹	Padaung	1	U+2074 U+2074 U+00b9 U+00b9 U+0024
æ̃	æ̃	ćiæ̃⁵⁵	Rourou	1	U+00e6 U+0303
^eː$	eː	eː	Burmese	1	U+005e U+0065 U+02d0 U+0024
^àʒ	àʒ	àʒi	Apatari	1	U+005e U+00e0 U+0292
^ṣ́	ṣ́	ṣ́i³⁵	Nusu	1	U+005e U+1e63 U+0301
^khʷ	kʷʰ	khʷīn_	OldChinese	1	U+005e U+006b U+0068 U+02b7
^ɔ̲	ɔ̲	ɔ̲⁵⁵	Kelun	1	U+005e U+0254 U+0332
e̲$	e̲	xɛ³¹_lɔ⁴⁴xe̲	Kelun	1	U+0065 U+0332 U+0024
rs$	rs	chars	Konyak	1	U+0072 U+0073 U+0024
^G	<?>	Gu⁵⁵	Pumi2	1	U+005e U+0047
mʒh	mʒh	namʒhɔw	Kaike	1	U+006d U+0292 U+0068
ṇ	n̩	kāṇöŋ	Konyak	1	U+1e47
^ě	ě	ěrduo_	Beijing	1	U+005e U+011b
ć$	<?>	na³⁵_po³⁵_ć	Gazhuo	1	U+0107 U+0024
^aa$	aː	a-a	Garo	1	U+005e U+0061 U+0061 U+0024
ŏs	ŏs	bŏspā	Konyak	1	U+014f U+0073
²¹³$	²¹³	sa²¹³	BatangTibetan	1	U+00b2 U+00b9 U+00b3 U+0024
ḍ$	ḍ	ka²²_k̯a³³_ḍ	Geba	1	U+1e0d U+0024
õː	õː	bõːso_NPL	Sunwar	1	U+00f5 U+02d0
ŏs$	ŏs	chŏs	Konyak	1	U+014f U+0073 U+0024
gh$	gh	ogh	Nishi	1	U+0067 U+0068 U+0024
^u̯̲	u̯̲	u̯̲aʔ_	OldChinese	1	U+005e U+0075 U+032f U+0332
ē̃$	ẽ̄	mē̃	Konyak	1	U+0113 U+0303 U+0024
üh	üh	cühü	Rengma	1	U+00fc U+0068
^ũ	ũ	ũ-a	Bugun	1	U+005e U+0169
³³³$	³³³	pje̲n³³³	Jingpo	1	U+00b3 U+00b3 U+00b3 U+0024
bʒ	bʒ	khə¹³_bʒɛ̃¹³	Pumi2	1	U+0062 U+0292
^b̄w	b̄w	b̄we⁵⁵	Geker	1	U+005e U+0062 U+0304 U+0077
ĕs$	ĕs	büŋšĕs	Konyak	1	U+0115 U+0073 U+0024
^ŋŋ	ŋŋ	ŋŋ²	Taraon	1	U+005e U+014b U+014b
ǜ	<?>	lǜ_	Beijing	1	U+01dc
³³̃$	³³̃	_χu³³̃	NinglangNaxi	1	U+00b3 U+00b3 U+0303 U+0024
ɨɨ	ɨː	kɨ-ɨpɨ	Yimchunru	1	U+0268 U+0268
^̂_	̂_	̂_jɔk	Jiarug	1	U+005e U+0302 U+005f
+	+	lɔ+ɔ+	Kaike	1	U+002b
^ƛh	<?>	ƛhuʔ_	OldChinese	1	U+005e U+019b U+0068
ps$	ps	kheps	Yamphu	1	U+0070 U+0073 U+0024
'h	h	khá-pak_'heart	Rabha	1	U+0027 U+0068
ĭ	ĭ	dĭl	Konyak	1	U+012d
lʼ$	l’	na⁴⁴_the³⁵_lʼ	Rourou	1	U+006c U+02bc U+0024
^àh	àh	àhà	Apatari	1	U+005e U+00e0 U+0068
ʒw	ʒw	rhiʒwɔ	Kaike	1	U+0292 U+0077
^̌v	̌v	̌voŋ	Phom	1	U+005e U+030c U+0076
^õ	õ	õ⁵⁵_khɨ̃⁵⁵	Rourou	1	U+005e U+00f5
¹²$	¹²	ko_¹²	CHN	1	U+00b9 U+00b2 U+0024
^rw	rw	rwa	WrittenTibetan	1	U+005e U+0072 U+0077
^\	<?>	\Iaŋgā	Limbu	1	U+005e U+005c
^æ	æ	æ⁵³	Lusu	1	U+005e U+00e6
ạ$	ạ	se³³_kə¹¹_nạ	Manu	1	U+1ea1 U+0024
^ĩ	ĩ	ĩt	Bugun	1	U+005e U+0129
^ōw	ōw	ōwo	Lhota	1	U+005e U+014d U+0077
jː	jː	lajː_ne	Burmese	1	U+006a U+02d0
phʃ	phʃ	_phʃu	Jiarug	1	U+0070 U+0068 U+0283
cʒ	cʒ	acʒē	Serdukpen	1	U+0063 U+0292
ṣs	ṣs	qa³³_ṣsi⁵⁵	Quueyu	1	U+1e63 U+0073
nː$	nː	sanː	Burmese	1	U+006e U+02d0 U+0024
^śh	śh	śhəχ	XiaxeTibetan	1	U+005e U+015b U+0068
^thsh	thsh	thshâ⁵⁵_ma⁵⁵	Muya	1	U+005e U+0074 U+0068 U+0073 U+0068
khw	khw	ʔəvɨ⁴⁴_khwa²²	Palaichi	1	U+006b U+0068 U+0077
hs	hs	lɛhsbeH_	Khaling	1	U+0068 U+0073
___	___	mõ¹³___mbo⁵³	BatangTibetan	1	U+005f U+005f U+005f
ɛ̲̃	ɛ̲̃	lɛ̲̃³⁵_ma³¹	Bola	1	U+025b U+0332 U+0303
^rʒ	rʒ	rʒa	AlikeTibetan	1	U+005e U+0072 U+0292
hh	hh	kahhúŋ	KonyakD	1	U+0068 U+0068
^lw	lw	lwaŋku	Liangmai	1	U+005e U+006c U+0077
G	<?>	sGo¹³	Pumi2	1	U+0047
phs	phs	mi³³_mphsɨ⁵⁵	Namuzi	1	U+0070 U+0068 U+0073
^ɨ̀	ɨ̀	ɨ̀ŋ	KonyakD	1	U+005e U+0268 U+0300
'c$	c	kak'c	Konyak	1	U+0027 U+0063 U+0024
ŋw	ŋw	miŋwaŋ	Mzieme	1	U+014b U+0077
^ǯ	<?>	ǯiŋ_L¹ba_L¹	Jirel	1	U+005e U+01ef
V$	<?>	keŋʔ_V	OldChinese	1	U+0056 U+0024
^mʒ́	mʒ́	mʒ́iŋ_pa	WrittenTibetan	1	U+005e U+006d U+0292 U+0301
^ă	ă	ăl	Lepcha	1	U+005e U+0103
^khs	khs	khsə	Nqiang	1	U+005e U+006b U+0068 U+0073
^xs	xs	xso_xso	Horpa	1	U+005e U+0078 U+0073
rh$	rh	horh	Dimasa	1	U+0072 U+0068 U+0024
ch$	ch	lan³_jin¹_ch	Tujia	1	U+0063 U+0068 U+0024
ŭs$	ŭs	tākŭs	Konyak	1	U+016d U+0073 U+0024
^n̥	n̥	n̥a⁵³	BatangTibetan	1	U+005e U+006e U+0325
n̥	n̥	ʁn̥ä	AlikeTibetan	1	U+006e U+0325
ɣ$	ɣ	ɨɣ	Chang	1	U+0263 U+0024
³²$	³²	m³²	Anong	1	U+00b3 U+00b2 U+0024
ạː	ạː	pwạː³³	Sgaw	1	U+1ea1 U+02d0
ʒ$	ʒ	mu⁵⁵_kho³¹_ʒ	Kelun	1	U+0292 U+0024
^šw	šw	šwikh'	Konyak	1	U+005e U+0161 U+0077
^ö	ö	öüŋ⁵²	Fuzhou	1	U+005e U+00f6
¹¹¹¹$	¹¹¹¹	klaj¹¹¹¹	PaO	1	U+00b9 U+00b9 U+00b9 U+00b9 U+0024
ọ́	ọ́	khlàitọ́khl	KayanPekon	1	U+1ecd U+0301
ʃw	ʃw	ṭəɨ³¹_ʃwiʔ⁵³	Geker	1	U+0283 U+0077
àh$	àh	yàlàh	KonyakD	1	U+00e0 U+0068 U+0024
nʒ̣	nʒ̣	qa³³_nʒ̣e⁵⁵	Muya	1	U+006e U+0292 U+0323
dd	dd	luddub	Bodo	1	U+0064 U+0064
jː$	jː	sajː	Burmese	1	U+006a U+02d0 U+0024
pʒ	pʒ	cai³¹_pʒu³¹	Jingpo	1	U+0070 U+0292
_̣	_̣	loʔ⁵³_̣u⁴⁴_mi	Geba	1	U+005f U+0323
æ̲	æ̲	pRæ̲¹_cɛt¹	Sulong	1	U+00e6 U+0332
^ƛ	<?>	ƛŏt_	OldChinese	1	U+005e U+019b
¹¹²²	¹¹²²	dɔʔ¹¹²²_ri⁴⁴	PaO	1	U+00b9 U+00b9 U+00b2 U+00b2
^s̯	s̯	s̯i³³_jĩʔ⁵³	Geba	1	U+005e U+0073 U+032f
\	<?>	loːma\I	Yamphu	1	U+005c
^è$	è	è	KonyakD	1	U+005e U+00e8 U+0024
^k̯w	k̯w	k̯wa²²_thi⁴⁴	Palaichi	1	U+005e U+006b U+032f U+0077
³³³³$	³³³³	ʔa¹¹_khu³³³³	PaO	1	U+00b3 U+00b3 U+00b3 U+00b3 U+0024
ßw$	ßw	ṭəɨ³¹_ṭa³¹_ßw	Geker	1	U+00df U+0077 U+0024
łh	ɬh	fłhə	Horpa	1	U+0142 U+0068
ŋh$	ŋh	ʒuŋh	Miji	1	U+014b U+0068 U+0024
^ʒ́h	ʒ́h	ʒ́hōjʔ_	OldChinese	1	U+005e U+0292 U+0301 U+0068
ŋʒ̣	ŋʒ̣	_ŋʒ̣i	Jiarug	1	U+014b U+0292 U+0323
gs$	gs	śa_pags	WrittenTibetan	1	U+0067 U+0073 U+0024
ṣ$	ṣ	ʔɔ³³_mei⁵⁵_ṣ	Yintale	1	U+1e63 U+0024
ms$	ms	ims	Kulung	1	U+006d U+0073 U+0024
ḿs	<?>	iḿsinɨ	Dumi	1	U+1e3f U+0073
^m̲	m̲	m̲ĳs_	OldChinese	1	U+005e U+006d U+0332
^í	í	ími	Apatari	1	U+005e U+00ed
³³³³	³³³³	me³³³³_lu⁵⁵	PaO	1	U+00b3 U+00b3 U+00b3 U+00b3
^dhw	dhw	dhwã_NPL	Magar	1	U+005e U+0064 U+0068 U+0077
mː	mː	chamːkhai	Liangmai	1	U+006d U+02d0
θh	θh	ʔu¹¹_θhø⁴⁴	Manu	1	U+03b8 U+0068
^χʒ̣	χʒ̣	χʒ̣e³³_pe⁵⁵	Sqiangqin	1	U+005e U+03c7 U+0292 U+0323
^ʁʒ̣	ʁʒ̣	ʁʒ̣ə	Nqiang	1	U+005e U+0281 U+0292 U+0323
vw	vw	ləvw¹¹	Yintale	1	U+0076 U+0077
ãː$	ãː	txiyãː	Gurung	1	U+00e3 U+02d0 U+0024
⁴⁴̣$	⁴⁴̣	təmɔ⁴⁴̣	Wkayah	1	U+2074 U+2074 U+0323 U+0024
ŋsh	ŋsh	kwạ̀ŋshɨ́	KayanPekon	1	U+014b U+0073 U+0068
ʃ$	ʃ	kɔ³³_jɔ̣⁴⁴_ʃ	Manu	1	U+0283 U+0024
^ms	ms	msu	Pochuri	1	U+005e U+006d U+0073
ẹ̃	<?>	kəmẹ̃i⁴⁴	Geba	1	U+1eb9 U+0303
³³²²$	³³²²	kɔ¹¹_mẹ³³²²	Yeinbaw	1	U+00b3 U+00b3 U+00b2 U+00b2 U+0024
⁵⁴$	⁵⁴	xje⁵⁴	Zhaba	1	U+2075 U+2074 U+0024
^ì	ì	ìnsi	Apatari	1	U+005e U+00ec
^ə$	ə	ə	HillMiri	1	U+005e U+0259 U+0024
^aː$	aː	aː	Bokar	1	U+005e U+0061 U+02d0 U+0024
ṿ̃	ṿ̃	nṿ̃⁴⁴⁵⁵	Yeinbaw	1	U+1e7f U+0303
ɔ̃$	ɔ̃	nɔ̃	Kaike	1	U+0254 U+0303 U+0024
^nn	nn	nni	Lhota	1	U+005e U+006e U+006e
^р	р	рɨŋ-mua	Bugun	1	U+005e U+0440
^i̲	i̲	i̲³⁵	Bola	1	U+005e U+0069 U+0332
^ə̲	ə̲	ə̲k⁵⁵	Leqi	1	U+005e U+0259 U+0332
ḳ	ḳ	sɔ³³_ḳə¹¹_ńe	Manu	1	U+1e33
^è	è	èr_	Beijing	1	U+005e U+00e8
ọ̀$	ọ̀	tọ̀	KayanPekon	1	U+1ecd U+0300 U+0024
^hw	hw	hwə	Magar	1	U+005e U+0068 U+0077
^pʃ	pʃ	pʃi⁵⁵	Quueyu	1	U+005e U+0070 U+0283
yː	yː	ŋyː³³	Leqi	1	U+0079 U+02d0
^ă$	ă	ă	Lepcha	1	U+005e U+0103 U+0024
^cw	cw	cwaʔl	Limbu	1	U+005e U+0063 U+0077
tʼ$	tʼ	bɨ³¹_wɛ̲⁵⁵_tʼ	Kelun	1	U+0074 U+02bc U+0024
^ϑ	<?>	ϑieŋ⁵²_nok²³	Fuzhou	1	U+005e U+03d1
ɔː$	ɔː	lɔː	Kulung	1	U+0254 U+02d0 U+0024
mʒ	mʒ	kɨmʒi	Pochuri	1	U+006d U+0292
a̯	a̯	pa⁴⁴_pra̯a³¹	Geker	1	U+0061 U+032f
nː	nː	minː_ma	Burmese	1	U+006e U+02d0
²²²²	²²²²	lou²²²²_mu³³	PaO	1	U+00b2 U+00b2 U+00b2 U+00b2
ọ̃	ọ̃	prạ¹¹_mọ̃¹¹	Padaung	1	U+1ecd U+0303
ĕs	ĕs	chĕsmī̃	Konyak	1	U+0115 U+0073
ī̃$	ĩ̄	chĕsmī̃	Konyak	1	U+012b U+0303 U+0024
ǚ	<?>	nǚrén_	Beijing	1	U+01da
əː$	əː	ńe-məː	Bokar	1	U+0259 U+02d0 U+0024
ś$	ś	ćɨ⁵⁵_pɨ³¹_ś	Jinuo	1	U+015b U+0024
^ŭ	ŭ	ŭr	Kelun	1	U+005e U+016d
^öː	öː	öːm	Motuo-M	1	U+005e U+00f6 U+02d0
^ghʷ	ghʷ	ghʷāŋ_	OldChinese	1	U+005e U+0067 U+0068 U+02b7
^oː$	oː	oː	Yamphu	1	U+005e U+006f U+02d0 U+0024
F	<?>	thakHF_riŋbu	Sherpa	1	U+0046
ə̣́$	ə̣́	thə̣́	KayanPekon	1	U+0259 U+0323 U+0301 U+0024
šw	šw	kɨmɨšwi	Chokri	1	U+0161 U+0077
^ḏ	d̠	ḏoŋʔ__	OldChinese	1	U+005e U+1e0f
ḷ	l̩	a³¹_ḷɨ⁵⁵_ɛ³	Anong	1	U+1e37
^ó	ó	óè	KonyakD	1	U+005e U+00f3
^g̲	g̲	g̲ərʔ_	OldChinese	1	U+005e U+0067 U+0332
^ṉ	<?>	ṉejʔ_	OldChinese	1	U+005e U+1e49
óh$	óh	sóh	KonyakD	1	U+00f3 U+0068 U+0024
⁵⁵³³$	⁵⁵³³	ru⁵⁵³³	PaO	1	U+2075 U+2075 U+00b3 U+00b3 U+0024
^ṇ	n̩	ṇɛ³¹_bu³¹	Anong	1	U+005e U+1e47
ê$	ê	mə̄ŋnê	KayanPekon	1	U+00ea U+0024
'm	m	m'mi	Mzieme	1	U+0027 U+006d
